DATE,States,Description,Values
1/1/2013,North Carolina,      Gross output of nonprofit institutions,23204.6
1/1/2014,North Carolina,      Gross output of nonprofit institutions,24226
1/1/2015,North Carolina,      Gross output of nonprofit institutions,25472.1
1/1/2016,North Carolina,      Gross output of nonprofit institutions,27246.7
1/1/2017,North Carolina,      Gross output of nonprofit institutions,29726.8
1/1/2018,North Carolina,      Gross output of nonprofit institutions,31612.2
1/1/2019,North Carolina,      Gross output of nonprofit institutions,33296.1
1/1/2004,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,14336
1/1/2005,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,15555
1/1/2006,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,16823.9
1/1/2007,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,18051.1
1/1/2008,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,18569.6
1/1/2009,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,19585.8
1/1/2010,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,20259.8
1/1/2011,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,20715.3
1/1/2012,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,21271.4
1/1/2013,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,21885.1
1/1/2014,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,22833.7
1/1/2015,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,24125.9
1/1/2016,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,25849.3
1/1/2017,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,28310
1/1/2018,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,29809.5
1/1/2019,North Carolina,      Less: Receipts from sales of goods and services by nonprofit institutions,31602.1
